ID;МОДЕЛЬ;ТИП;ОПИСАНИЕ
1024082;АСА (IVECO MAGIRUS RW-DAILY 65C18D);АСА;Аварийно-спасательный автомобиль
1025586;АНР-40-800/43253/;АН;Автонасос
1025591;АНР-40-800/43253/;АН;Автонасос
1025686;ДЛК-52 Варио СС - шасси:Ивеко;АЛ;Автолестница пожарная
1025951;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1025957;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1026126;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026128;ТП-34/F 34 HDT Mercedes-Actros/ - шасси:Mercedes;КП;Коленчатые автомобильные подъемники пожарные
1026135;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026139;АБГ-3/Ивеко ML100E18 - шасси:Ивеко;АБГ;Передвижная база газодымозащитной службы
1026144;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1026148;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026151;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026153;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1026161;АЛ-55/DLK-55 CS/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1026174;АЛ-55/DLK-55 CS/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1026177;ДЛК-52 Варио СС - шасси:Ивеко;АЛ;Автолестница пожарная
1026180;АЦ-6.0-40/53215/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026199;АЦ-8.0-70/43118/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026210;АЦ-6.0-70/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1026211;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026214;ДЛ-50/Ивеко-Магирус/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1026215;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1026216;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026218;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026219;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026221;АЦ-6.0-70/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1026224;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026227;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026228;АЦ-2.5-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026234;АЛ-30/DLK 23-12 CS GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1026236;АСА (IVECO MAGIRUS RW-DAILY 65C18D);АСА;Аварийно-спасательный автомобиль
1026243;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026244;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1026274;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1031553;АЦ-3.0-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1031638;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1031644;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032386;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032389;АСА (MERCEDES-BENZ SPRINTER MB413);АСА;Аварийно-спасательный автомобиль
1032392;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1032393;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032395;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1032396;АЛ-32/М32L-АS - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032399;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032402;АПТ-6.5-40/53215/;ВП;Автомобиль воздушно-пенного тушения
1032405;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032407;ТП-54/F 54 HDT Мерседес Актрос/ - шасси:Mercedes;КП;Коленчатые автомобильные подъемники пожарные
1032411;АПТ-5.0-50/43253/;ВП;Автомобиль воздушно-пенного тушения
1032412;АЛ-55/DLK-55 CS/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1032414;АЦ-2.5-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032415;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032420;АСА (IVECO MAGIRUS RW-DAILY 65C18D);АСА;Аварийно-спасательный автомобиль
1032423;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032435;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032437;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032438;АЛ - 55 (MAGIRUS DLK 55CS);АЛ;Автолестница пожарная
1032439;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032450;АЦ TLF- 2000 (MERCEDES-BENZ ATEGO 1325);АЦ;Автоцистерна с насосом высокого давления
1032453;СПАСА 6 (IVECO ML 100 E 18);СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032457;АЦ-6.0-40/43118/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032464;АЦ-2.5-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032469;АНР-60/МАН;АН;Автонасос
1032471;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1032472;АБГ-3/Ивеко ML100E18 - шасси:Ивеко;АБГ;Передвижная база газодымозащитной службы
1032478;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032481;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032490;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032493;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032497;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032502;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032503;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032507;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032515;АЦ-6.0-70/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1032524;АЦ-3.2-40/4/5387/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032558;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032583;АЛ-42DLK 42CS - шасси:Ивеко;АЛ;Автолестница пожарная
1032585;АЦ-3.2-40/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1032588;КП-50/6540/ - шасси:КамАЗ;КП;Коленчатый подъемник  высотой 50 метров и более
1032603;АЦ-2.5-40/433362/ - шасси:ЗиЛ;АЦ;Автоцистерна с насосом высокого давления
1032619;АСА (IVECO MAGIRUS RW-DAILY 65C15D);АСА;Аварийно-спасательный автомобиль
1032628;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032631;АЦ-6.0-70/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1032634;СПАСА;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032637;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032645;АСА (IVECO MAGIRUS RW-DAILY 65C15D);АСА;Аварийно-спасательный автомобиль
1032651;АСА RW kran (MERCEDES-BENZ/MB ATEGO 1325);АСА;Аварийно-спасательный автомобиль
1032658;АНР-60/МАН;АН;Автонасос
1032659;АК LIEBHERR LTM 1070-4.1 F;АК;Автокран
1032664;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032675;АЛ-32/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032681;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1032688;СПАСА 6 (IVECO ML 100 E 18);СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032693;АСА (ГАЗ-27057);АСА;Аварийно-спасательный автомобиль
1032724;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032729;АЦ-6.0-40/53215/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032734;АЦ-8.0-70/43118/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032738;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032750;АНР-60/МАН;АН;Автонасос
1032755;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032756;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032760;АСА (IVECO Magirus RW-Daily 70C15D);АСА;Аварийно-спасательный автомобиль
1032772;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032773;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032777;АСА (IVECO MAGIRUS RW-DAILY 65C18D);АСА;Аварийно-спасательный автомобиль
1032778;АСА (ГАЗ- 32590L);АСА;Аварийно-спасательный автомобиль
1032779;АЦ TLF- 2000 (MERCEDES-BENZ/MB ATEGO 1325);АЦ;Автоцистерна с насосом высокого давления
1032789;ТП-53/F 53 RLA/Mercedes-Actros/ - шасси:Mercedes;КП;Коленчатые автомобильные подъемники пожарные
1032795;СПАСА 6 (IVECO ML 100 E 18);СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032797;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032798;АЦ-3.2-40/433114/ - шасси:ЗиЛ;АЦ;Автоцистерна с насосом высокого давления
1032799;АГ GWG 7 (MERCEDES-BENZ ATEGO 1325AF);ДЗ;Автомобиль газодымозащитной службы
1032800;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032803;СПАСА;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032805;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032820;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032821;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032824;СПАСА 6 (IVECO ML 100 E 18);СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032825;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032829;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032831;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032834;ТП-54/F 54 HDT Мерседес Актрос/ - шасси:Mercedes;КП;Коленчатые автомобильные подъемники пожарные
1032837;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032839;ДЛ-50/Ивеко-Магирус/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1032842;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032851;СПАСА 6 (IVECO ML 100 E 18);СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1032856;АЛ-32/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1032857;АПСР (VOLKSWAGEN 2EKZ CRAFTER);АБР-Кобра;Автомобиль быстрого реагирования со стволом сверхвысокого давления с возможностью абразивной резки
1032860;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032863;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032867;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032873;АЛ-55/DLK-55 CS/ - шасси:Ивеко;АЛ;Автолестница длиной 50 метров
1032877;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032934;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032939;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032952;АПМ-3-2/40-1.38/100-100/43118/ - шасси:КамАЗ;АПМ;Автомобиль пожарный многоцелевой (с установкой тушения перегретым паром)
1032953;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032957;АНР-40-800/43253/;АН;Автонасос
1032959;ПНС-110/131/ - шасси:ЗиЛ;ПНС;Пожарная насосная станция
1032962;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1032978;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033031;АЦ-2.5-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033032;АНР-40-800/43253/;АН;Автонасос
1033140;АЛ-50/65115/ - шасси:КамАЗ;АЛ;Автолестница длиной 50 метров
1033142;АНР-40-800/43253/;АН;Автонасос
1033148;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033150;АЦ-3.2-40/4/5387/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033163;АЦ-2.5-40/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033177;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033198;АЦ-8.0-70/43118/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033205;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033209;АЦ-3.5-40/100/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033216;АЦ-3.2-40/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1033219;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033221;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033351;ТП-54/F 54 HDT Мерседес Актрос/ - шасси:Mercedes;КП;Коленчатые автомобильные подъемники пожарные
1033361;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033364;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033434;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033462;АЦ-2.0-40/4/4308/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033498;АЦ-2.5-40/433362/ - шасси:ЗиЛ;АЦ;Автоцистерна с насосом высокого давления
1033510;АНР-60/МАН;АН;Автонасос
1033541;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033543;АЦ-6.0-70/4/МАН/ - шасси:МАН;АЦ;Автоцистерна с насосом высокого давления
1033545;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033565;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033566;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033567;АЦ-8.0-70/43118/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033620;АЦ-5.5-40/5557/ - шасси:Урал;АЦ;Автоцистерна с насосом высокого давления
1033627;СПАСА - шасси:Ивеко;СПАСА;Специальный пожарный аварийно-спасательный автомобиль
1033633;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033706;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033726;АЛ-30/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1033748;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033754;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033763;АЛ-32/DLK 23-12 n.B. GL/ - шасси:Ивеко;АЛ;Автолестница длиной 30 метров
1033813;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
1033823;АЦ-3.2-40/4/43253/ - шасси:КамАЗ;АЦ;Автоцистерна с насосом высокого давления
